$$Component_Title,$$Component_Description,$$Component_Type,$$Rule_Id,$$Rule_Description,$$Profile_Source,$$Profile_Description,$$Control_Id_List,$$Namespace
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_difok,accounts_password_pam_difok,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_enforce_root,accounts_password_pam_enforce_root,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_enforcing,accounts_password_pam_enforcing,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_lcredit,accounts_password_pam_lcredit,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_maxrepeat,accounts_password_pam_maxrepeat,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_maxsequence,accounts_password_pam_maxsequence,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_minclass,accounts_password_pam_minclass,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_minlen,accounts_password_pam_minlen,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_ocredit,accounts_password_pam_ocredit,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_pwhistory_enabled,accounts_password_pam_pwhistory_enabled,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_pwhistory_enforce_root,accounts_password_pam_pwhistory_enforce_root,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_pwhistory_remember,accounts_password_pam_pwhistory_remember,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_pwquality_enabled,accounts_password_pam_pwquality_enabled,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_ucredit,accounts_password_pam_ucredit,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_pam_unix_no_remember,accounts_password_pam_unix_no_remember,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_set_max_life_existing,accounts_password_set_max_life_existing,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_set_min_life_existing,accounts_password_set_min_life_existing,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,no_empty_passwords_unix,no_empty_passwords_unix,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_disable_empty_passwords,sshd_disable_empty_passwords,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_disable_gssapi_auth,sshd_disable_gssapi_auth,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_disable_rhosts,sshd_disable_rhosts,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_enable_pam,sshd_enable_pam,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ia-5.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_password_warn_age_login_defs,accounts_password_warn_age_login_defs,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",cm-1 cm-2 cm-6 cm-7 cm-7.1 cm-9 sa-3 sa-8 sa-10,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_disable_forwarding,sshd_disable_forwarding,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",cm-6 cm-7,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_tmout,accounts_tmout,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-2.5 ac-11 ac-11.1 ac-12,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,package_sudo_installed,package_sudo_installed,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_disable_root_login,sshd_disable_root_login,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sudo_add_use_pty,sudo_add_use_pty,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sudo_remove_no_authenticate,sudo_remove_no_authenticate,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sudo_require_authentication,sudo_require_authentication,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sudo_require_reauthentication,sudo_require_reauthentication,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-6.2 ac-6.5,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_passwords_pam_faillock_deny,accounts_passwords_pam_faillock_deny,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-1 ac-2 ac-2.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_passwords_pam_faillock_enabled,accounts_passwords_pam_faillock_enabled,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-1 ac-2 ac-2.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_passwords_pam_faillock_root_unlock_time,accounts_passwords_pam_faillock_root_unlock_time,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-1 ac-2 ac-2.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,accounts_passwords_pam_faillock_unlock_time,accounts_passwords_pam_faillock_unlock_time,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",ac-1 ac-2 ac-2.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_set_loglevel_info,sshd_set_loglevel_info,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",au-2 au-7 au-12,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sshd_set_max_auth_tries,sshd_set_max_auth_tries,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",au-7 au-12 au-3 au-3.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
Ubuntu_Linux_24.04_LTS,Ubuntu Linux 24.04 LTS,software,sudo_custom_logfile,sudo_custom_logfile,profiles/NIST_800-53_rev5_selected/profile.json,"NIST SP 800-53 Rev 5 Controls, selected",au-7 au-12 au-3 au-3.1,https://oscal-compass/compliance-trestle/schemas/oscal/cd
